Date,Lithium Mining Supply Pounds/Day (50 lbs),Lithium Price/Pound,Lithium_Comp_share,Tesla Car Price (500 k $),Tesla Sales per day (100),Tesla_Share
9/27/2019,47,3,67,443,145,95
9/28/2019,50,5,89,443,120,95
10/1/2019,50,8,76,416,99,66
10/2/2019,49,10,81,475,99,60
10/3/2019,46,10,88,408,80,60
10/4/2019,50,4,54,433,80,60
10/5/2019,42,8,54,489,80,66
10/6/2019,47,5,77,478,99,60
10/7/2019,50,4,54,435,80,60
10/8/2019,45,8,85,408,80,60
10/9/2019,47,3,64,446,80,60
10/10/2019,43,5,85,425,80,60
10/11/2019,46,6,54,418,81,60
10/12/2019,44,4,54,472,70,60
10/13/2019,45,7,78,473,70,66
10/14/2019,39,5,98,458,70,66
10/15/2019,46,7,67,464,70,66
10/16/2019,47,9,67,499,70,66
10/17/2019,48,9,87,404,70,66
10/18/2019,48,9,73,433,70,66
10/19/2019,50,7,96,469,70,66
10/20/2019,46,3,78,442,70,66
10/21/2019,39,5,67,439,70,66
10/22/2019,46,4,81,472,70,66
10/23/2019,41,3,98,495,70,66
10/24/2019,46,8,67,470,70,55
10/25/2019,44,8,95,476,70,55
10/26/2019,50,5,54,458,70,55
10/27/2019,47,3,64,422,70,55
10/28/2019,43,3,94,444,70,55
10/29/2019,46,3,67,463,70,55
10/30/2019,47,7,73,434,133,55
10/31/2019,43,4,54,490,100,55
11/1/2019,46,6,67,492,134,60
11/2/2019,44,4,92,448,142,60
11/3/2019,49,5,54,468,145,60
11/5/2019,43,6,81,499,150,100
11/6/2019,46,5,67,433,136,66
11/7/2019,45,5,71,498,124,76
11/8/2019,45,3,67,491,100,60
11/9/2019,45,5,54,464,120,67
11/10/2019,44,4,90,431,111,98
11/11/2019,42,6,67,410,120,66
11/12/2019,43,7,91,472,141,60
11/13/2019,44,6,67,465,134,67
11/14/2019,44,5,66,419,101,83
11/15/2019,41,5,67,437,125,96
11/16/2019,48,3,72,496,101,66
11/17/2019,44,3,54,496,146,60
11/18/2019,38,4,67,413,144,85
11/19/2019,42,5,96,439,148,97
11/20/2019,47,5,67,432,111,60
11/21/2019,41,5,67,492,146,66
11/22/2019,43,4,67,424,103,95
11/23/2019,44,5,67,456,117,96
11/24/2019,41,4,67,495,134,60
11/25/2019,41,6,67,415,137,66
11/26/2019,49,6,67,425,143,66
11/27/2019,42,3,79,445,127,94
11/28/2019,47,6,94,465,150,67
11/29/2019,42,7,94,444,147,67
11/30/2019,45,4,67,483,135,80
12/1/2019,43,10,84,425,144,88
12/2/2019,43,7,54,411,145,60
12/3/2019,42,4,68,440,140,98
12/4/2019,46,3,67,430,119,67
12/5/2019,41,3,97,445,100,83
12/6/2019,41,5,54,486,133,60
12/7/2019,41,9,54,414,150,86
12/8/2019,46,8,67,500,150,98
12/9/2019,41,9,84,471,132,66
12/10/2019,50,10,87,496,127,60
12/11/2019,43,9,70,405,132,65
12/12/2019,50,3,63,469,116,66
12/13/2019,49,10,67,486,134,91
12/14/2019,47,5,67,405,100,60
12/18/2019,45,6,54,452,129,91
12/19/2019,42,7,90,467,143,66
12/20/2019,43,7,63,487,136,60
12/21/2019,47,4,80,400,108,90
12/22/2019,44,9,54,421,140,97
12/23/2019,43,8,67,476,110,67
12/24/2019,45,9,67,413,120,81
12/25/2019,46,5,84,454,117,68
12/26/2019,48,4,84,459,143,67
12/28/2019,48,10,73,417,140,83
12/29/2019,44,5,78,484,135,66
12/30/2019,49,4,67,406,120,90
12/31/2019,43,8,100,415,149,89
